api_name,date,reliability_score
CoinGecko,2026-06-05,96.97
GitHub,2026-06-05,100.0
JSONPlaceholder,2026-06-05,100.0
OpenLibrary,2026-06-05,100.0
SpaceX,2026-06-05,100.0
StackExchange,2026-06-05,93.94
CoinGecko,2026-06-04,93.75
GitHub,2026-06-04,100.0
JSONPlaceholder,2026-06-04,100.0
OpenLibrary,2026-06-04,100.0
SpaceX,2026-06-04,100.0
StackExchange,2026-06-04,100.0
CoinGecko,2026-06-03,100.0
GitHub,2026-06-03,100.0
JSONPlaceholder,2026-06-03,100.0
OpenLibrary,2026-06-03,95.83
SpaceX,2026-06-03,97.92
StackExchange,2026-06-03,100.0
CoinGecko,2026-06-02,89.58
GitHub,2026-06-02,100.0
JSONPlaceholder,2026-06-02,100.0
OpenLibrary,2026-06-02,100.0
SpaceX,2026-06-02,97.92
StackExchange,2026-06-02,100.0
CoinGecko,2026-06-01,97.92
GitHub,2026-06-01,100.0
JSONPlaceholder,2026-06-01,100.0
OpenLibrary,2026-06-01,100.0
SpaceX,2026-06-01,95.83
StackExchange,2026-06-01,100.0
CoinGecko,2026-05-31,87.5
GitHub,2026-05-31,100.0
JSONPlaceholder,2026-05-31,100.0
OpenLibrary,2026-05-31,95.83
SpaceX,2026-05-31,100.0
StackExchange,2026-05-31,97.92
CoinGecko,2026-05-30,100.0
GitHub,2026-05-30,100.0
JSONPlaceholder,2026-05-30,100.0
OpenLibrary,2026-05-30,93.75
SpaceX,2026-05-30,100.0
StackExchange,2026-05-30,95.83
CoinGecko,2026-05-29,97.92
GitHub,2026-05-29,100.0
JSONPlaceholder,2026-05-29,100.0
OpenLibrary,2026-05-29,97.92
SpaceX,2026-05-29,97.92
StackExchange,2026-05-29,100.0
CoinGecko,2026-05-28,100.0
GitHub,2026-05-28,100.0
JSONPlaceholder,2026-05-28,100.0
OpenLibrary,2026-05-28,100.0
SpaceX,2026-05-28,95.83
StackExchange,2026-05-28,100.0
CoinGecko,2026-05-27,91.67
GitHub,2026-05-27,100.0
JSONPlaceholder,2026-05-27,100.0
OpenLibrary,2026-05-27,97.92
SpaceX,2026-05-27,100.0
StackExchange,2026-05-27,97.92
CoinGecko,2026-05-26,97.92
GitHub,2026-05-26,100.0
JSONPlaceholder,2026-05-26,100.0
OpenLibrary,2026-05-26,95.83
SpaceX,2026-05-26,97.92
StackExchange,2026-05-26,97.92
CoinGecko,2026-05-25,91.67
GitHub,2026-05-25,100.0
JSONPlaceholder,2026-05-25,100.0
OpenLibrary,2026-05-25,93.75
SpaceX,2026-05-25,100.0
StackExchange,2026-05-25,100.0
CoinGecko,2026-05-24,100.0
GitHub,2026-05-24,100.0
JSONPlaceholder,2026-05-24,100.0
OpenLibrary,2026-05-24,97.92
SpaceX,2026-05-24,100.0
StackExchange,2026-05-24,97.92
CoinGecko,2026-05-23,95.83
GitHub,2026-05-23,100.0
JSONPlaceholder,2026-05-23,100.0
OpenLibrary,2026-05-23,97.92
SpaceX,2026-05-23,100.0
StackExchange,2026-05-23,100.0
CoinGecko,2026-05-22,95.83
GitHub,2026-05-22,100.0
JSONPlaceholder,2026-05-22,100.0
OpenLibrary,2026-05-22,100.0
SpaceX,2026-05-22,83.33
StackExchange,2026-05-22,97.92
CoinGecko,2026-05-21,100.0
GitHub,2026-05-21,100.0
JSONPlaceholder,2026-05-21,100.0
OpenLibrary,2026-05-21,95.83
SpaceX,2026-05-21,97.92
StackExchange,2026-05-21,100.0
CoinGecko,2026-05-20,95.83
GitHub,2026-05-20,100.0
JSONPlaceholder,2026-05-20,97.92
OpenLibrary,2026-05-20,95.83
SpaceX,2026-05-20,100.0
StackExchange,2026-05-20,100.0
CoinGecko,2026-05-19,95.83
GitHub,2026-05-19,100.0
JSONPlaceholder,2026-05-19,100.0
OpenLibrary,2026-05-19,100.0
SpaceX,2026-05-19,100.0
StackExchange,2026-05-19,100.0
CoinGecko,2026-05-18,100.0
GitHub,2026-05-18,100.0
JSONPlaceholder,2026-05-18,100.0
OpenLibrary,2026-05-18,97.92
SpaceX,2026-05-18,100.0
StackExchange,2026-05-18,100.0
CoinGecko,2026-05-17,93.75
GitHub,2026-05-17,100.0
JSONPlaceholder,2026-05-17,100.0
OpenLibrary,2026-05-17,100.0
SpaceX,2026-05-17,100.0
StackExchange,2026-05-17,100.0
CoinGecko,2026-05-16,93.75
GitHub,2026-05-16,100.0
JSONPlaceholder,2026-05-16,100.0
OpenLibrary,2026-05-16,100.0
SpaceX,2026-05-16,95.83
StackExchange,2026-05-16,100.0
CoinGecko,2026-05-15,93.75
GitHub,2026-05-15,100.0
JSONPlaceholder,2026-05-15,100.0
OpenLibrary,2026-05-15,100.0
SpaceX,2026-05-15,97.92
StackExchange,2026-05-15,100.0
CoinGecko,2026-05-14,91.67
GitHub,2026-05-14,100.0
JSONPlaceholder,2026-05-14,100.0
OpenLibrary,2026-05-14,100.0
SpaceX,2026-05-14,100.0
StackExchange,2026-05-14,100.0
CoinGecko,2026-05-13,89.58
GitHub,2026-05-13,100.0
JSONPlaceholder,2026-05-13,100.0
OpenLibrary,2026-05-13,93.75
SpaceX,2026-05-13,95.83
StackExchange,2026-05-13,97.92
CoinGecko,2026-05-12,95.83
GitHub,2026-05-12,100.0
JSONPlaceholder,2026-05-12,100.0
OpenLibrary,2026-05-12,95.83
SpaceX,2026-05-12,100.0
StackExchange,2026-05-12,97.92
CoinGecko,2026-05-11,100.0
GitHub,2026-05-11,100.0
JSONPlaceholder,2026-05-11,100.0
OpenLibrary,2026-05-11,100.0
SpaceX,2026-05-11,83.33
StackExchange,2026-05-11,97.92
CoinGecko,2026-05-10,95.83
GitHub,2026-05-10,100.0
JSONPlaceholder,2026-05-10,100.0
OpenLibrary,2026-05-10,100.0
SpaceX,2026-05-10,97.92
StackExchange,2026-05-10,100.0
CoinGecko,2026-05-09,91.67
GitHub,2026-05-09,100.0
JSONPlaceholder,2026-05-09,100.0
OpenLibrary,2026-05-09,97.92
SpaceX,2026-05-09,100.0
StackExchange,2026-05-09,100.0
CoinGecko,2026-05-08,93.75
GitHub,2026-05-08,100.0
JSONPlaceholder,2026-05-08,100.0
OpenLibrary,2026-05-08,93.75
SpaceX,2026-05-08,97.92
StackExchange,2026-05-08,97.92
CoinGecko,2026-05-07,93.75
GitHub,2026-05-07,100.0
JSONPlaceholder,2026-05-07,100.0
OpenLibrary,2026-05-07,97.92
SpaceX,2026-05-07,100.0
StackExchange,2026-05-07,100.0
CoinGecko,2026-05-06,97.92
GitHub,2026-05-06,100.0
JSONPlaceholder,2026-05-06,100.0
OpenLibrary,2026-05-06,100.0
SpaceX,2026-05-06,97.92
StackExchange,2026-05-06,100.0
